Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\windows_utils.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1568278085.224987
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\compiler.py first seen with mtime 1568278341.3416338
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\filters.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\transports.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\query.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1568278341.7867088
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1568278085.3878033
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1568278084.939807
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\tree.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1568314351.2992098
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\wsgiref\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1568278085.3187804
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\views.py first seen with mtime 1568393649.176277
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timesince.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\wsgiref\handlers.py first seen with mtime 1562594058.0
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\models.py first seen with mtime 1568392277.475267
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\options.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\mime\base.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\mime\nonmultipart.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\concurrent\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\_decimal.pyd first seen with mtime 1562598330.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\re.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\_sitebuiltins.py first seen with mtime 1562594058.0
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\urls.py first seen with mtime 1568398339.648807
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\ssl.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\encodings\latin_1.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\locks.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\__future__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\importlib\util.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\defaults.py first seen with mtime 1568278341.3416338
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\templatetags\__init__.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\pkgutil.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1568278085.5727851
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\views.py first seen with mtime 1568394689.4977064
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\text.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constants.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\gettext.py first seen with mtime 1562594058.0
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\apps.py first seen with mtime 1568394715.072425
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\transaction.py first seen with mtime 1568278085.2184782
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\duration.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\__init__.py first seen with mtime 1568278082.6291282
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1568278083.4156885
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\fsc\settings.py first seen with mtime 1568404109.4760225
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\mime\text.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\copy.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\mime\message.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\widgets.py first seen with mtime 1568278085.3252914
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\__init__.py first seen with mtime 1568278085.4412644
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\manage.py first seen with mtime 1568279105.189653
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\request.py first seen with mtime 1568278085.3565533
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\html.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1568278085.4190853
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\contentmanager.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1568278085.3565533
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\http\server.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\numbers.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\six.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\parser.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\formats.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\loaders.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\datetime.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\tz.py first seen with mtime 1568314351.3248775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1568278083.4156885
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\response.py first seen with mtime 1568278085.3565533
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\cli.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\constants.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\base.py first seen with mtime 1568278085.3878033
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\apps\registry.py first seen with mtime 1568278082.6291282
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1568278083.4156885
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\queue.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1568278085.3187804
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1568278085.2406242
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\tokenize.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\traceback.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\cgi.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\difflib.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\format_helpers.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\engine.py first seen with mtime 1568278085.3721764
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\warnings.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_8.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8921623
